index,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pitch,roll,kf_pitch,kf_roll
0,0.26,-0.10,1.04,2.86,-3.06,-0.52,-13.80,-5.47,-5.12,-1.77
1,0.26,-0.08,1.04,0.41,-0.18,-0.20,-13.99,-4.54,-7.96,-2.63
2,0.26,-0.08,1.04,-4.88,0.56,-0.17,-14.14,-4.55,-9.78,-3.55
3,0.26,-0.08,1.04,-7.59,1.48,-0.25,-14.16,-4.37,-10.95,-4.32
4,0.26,-0.08,1.04,-2.25,-0.19,0.03,-14.11,-4.43,-11.87,-4.52
5,0.27,-0.08,1.04,-2.22,0.60,0.02,-14.36,-4.44,-12.54,-4.65
6,0.47,0.32,1.02,-28.86,12.01,9.02,-23.76,17.26,-14.86,-0.50
7,0.39,-0.28,0.38,-250.14,-23.04,58.37,-39.10,-36.00,-23.37,-28.48
8,0.60,-0.79,1.13,250.13,127.50,-107.38,-23.47,-34.92,-14.25,-12.36
9,0.53,-0.51,-0.06,250.13,55.05,-119.56,-45.86,-97.12,-19.23,-18.36
10,0.23,0.27,0.22,-250.14,-78.63,56.70,-33.74,51.33,-28.97,-16.63
11,0.24,-0.97,1.00,-250.14,30.65,52.50,-9.65,-44.11,-21.32,-42.34
12,0.28,-0.38,0.44,172.46,-13.62,15.07,-25.82,-40.32,-23.57,-29.39
13,0.23,-0.59,0.98,14.93,6.83,7.57,-11.16,-30.88,-19.57,-28.74
14,0.21,-0.48,-0.27,-250.14,-32.08,49.36,-21.33,-119.61,-22.37,-72.35
15,0.09,-1.68,-0.41,148.72,-13.19,-38.88,-2.84,-103.74,-17.80,-70.54
16,0.09,-0.76,-0.19,250.13,-14.99,-91.58,-6.68,-103.85,-15.74,-62.00
17,0.21,-0.81,0.60,250.13,-28.17,-30.48,-11.63,-53.77,-16.60,-41.72
18,0.21,-0.54,1.08,33.45,25.36,-10.69,-9.94,-26.44,-12.90,-35.01
19,0.10,-0.56,1.04,-168.27,31.63,4.12,-4.63,-28.20,-8.30,-45.16
20,-0.32,-1.34,-0.04,-250.14,49.61,42.30,13.40,-91.61,1.39,-76.23
